,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,NA_count,control,control1
705,48,40,28,28,48,114,12,16,34,24,22,0,1,22.54698527
706,37,41,161,5,16,165,11,7,9,8,26,0,121.723947,1
707,129,94,99,12,159.5,307,36,21,6,5.333333333,4.666666667,4,21.77294268,7.363086778
708,12,20,36,8,20,48,28,8,16,32,16,1,34.8878494,46.02896986
709,0,25,91,6,27,135,33,10,23,3,27,1,1,107.4804166
710,3,4,8.5,13,51.5,90,127,112,1,2,3,3,59.06051687,1
711,0,0,12,16,20,782,72,48.5,25,120,14,4,1,204.6119116
712,0,14,92,18,25,167,30,2,23,7,22,1,35.12254276,57.8052561
713,0,14,92,18,25,167,30,2,23,7,22,1,1,49.32930903
714,255,502,245,100,3,7,125,100.8,76.6,30,28.2,4,197.0727234,1
715,0,0,0,0,20,126,2,13,18,40,64,4,60.3620303,1
716,5,4,3,3,24,3,4,5,6,11,71,3,76.54433886,102.0286376
717,22,78,157,6,143,37,28.5,20,12,43,22,1,82.6372602,43.5817745
718,0,0,37,23,51,308,11,13,47,20,82,2,59.87542992,69.42822693
719,35,59,31,18,33,36,12,9,21,7,24,0,10006.36378,74.01927919
720,0,84,120,21,63,167,35,36.5,38,11,6,2,1,1
721,6,4,7.5,11,76,141,123,77,1,2,3,3,1,26.79814135
722,8,22,18,17,57,111,13,7,47,5,42,0,32.79102063,58.74497197
723,0,0,104,24,27,248,93,20,64,62,39,2,101.0615351,144.4973841
724,6,4,7.5,11,76,141,123,77,1,2,3,3,106.0264242,46.38681909
725,0,0,104,24,27,248,93,20,64,62,39,2,1,128.0421877
726,6,4,7.5,11,76,141,123,77,1,2,3,3,1,1
727,0,0,16,10,4,2,4,4,4.5,5,4,4,1,1
728,22,17,18,5,3,3,8,6,4,7,10,2,5.011476324,9.057151904
729,19,69,5,54,10,249,77,55,90,75,37,0,1,1
730,371,39,62,62,40,257,82,7,44,40,35,0,1,1
731,0,22,6,4,8,12,9,6,2,6,5,4,5.621788951,17.69460131
732,16,18,44,20,28,132,2,2,20,18,32,0,60.98331894,35.7301733
733,3,4,8.5,13,51.5,90,123,76,1,2,3,3,29.71827835,26.66454197
734,0,17,15,1,2,32,6,58,6,8,10,2,32.90832745,1.038216463
735,3,4,8.5,13,51.5,90,123,76,1,2,3,3,21.68312556,31.80241195
736,3,4,8.5,13,51.5,90,123,76,1,2,3,3,1,14.40524287
737,2,21,35,17,20,56,3,2,3,6,22,0,4.09582826,1
738,27,13,72,16,73,181,28,12,29,4,40,0,72.63011887,67.5588892
739,2,35,35,13,15,48,7,2,3,3,17,0,23.54897437,1
740,6,29,87,2,12,17,20,16.8,13.6,10.4,7.2,4,27.62898792,66.46752797
741,32,48,39,35,28,70,5,9,96,10,17,0,10043.41515,23.6590523
742,0,0,51,28,44,168,8,30,52,3,33,3,42.38192566,1
743,17,36,89,5,15,149,5,3,8,3,26,0,1,1
744,15,44,36,79,32,141,39,9,33,43,61,0,34.36915791,135.8058694
745,37,6,27,48.5,70,7,35,107.5,180,9,6,3,70.97508051,42.12015474
746,71,76,4,58.5,113,189,127.3333333,65.66666667,4,135,2,3,20.89026037,1
747,4,70,70,26,30,96,14,4,6,6,34,0,1,36.53035608
748,54,179,110,53,53,110,74.33333333,38.66666667,3,3.333333333,3.666666667,4,1,105.394562
749,1,20,47,20,25,75,4,4,10,16,31,0,51.40527748,41.44141738
750,110,11,7,3,28,10,4,4.5,5,4,3,3,5.590180579,20.45133531
751,0,16,1,4,24,25,18.33333333,11.66666667,5,55,45,4,1,40
752,0,16,41,35,47,151,5,3,42,49,18,1,1,63.99402434
753,0,20,6,10,14,92,18,30,36.66666667,43.33333333,50,4,65.46760178,25.68879184
754,8,36,22,54,56,102,2,15,28,33,16,1,1,43.90682013
755,0,0,0,4,4,45,4,10,16,8,36,4,36.20619869,51.77828651
756,135,46,14,84,14,37,10,56,102,69,36,3,47.5441141,41.61391653
757,2,2,2,10,14,92,62,32,2,4,8,3,1,50.59367424
758,22,45,31,10,31,61,24,14,4,4,29,1,62.37626694,62.51933734
759,3,4,8.5,13,51.5,90,123,76,1,2,3,3,1,37.18925645
760,0,0,1,26,16,232,4,1,3,2,39,2,10052.30415,61.72016909
761,21,31,495,7,99,31,44.75,58.5,72.25,86,6,3,1,1
762,16,20,12,73,9,171,5,12,186,12,6.5,1,1,122.7533604
763,19,47,62,55,44,109,16,11,6,4.666666667,3.333333333,2,34.64550605,50.44676668
764,6,37,109,49,50,88,5,2,15,4,12,0,8.220155194,62.6963133
765,10,33,87,3,13,97,6,5,8,3,24,0,12.64314099,1
766,0,0,4,1,6,201,101,1,56,22,206,3,113.4626226,161.5024968
767,17,18,40,12,47,76,13,6,24,19,20,0,17.83751141,1
768,493,94,21,153,19,82,57.5,33,19,5,4,3,39.27726113,1
769,16,24,25,17.5,10,9,8.25,7.5,6.75,6,6,4,14.54086122,6.473447927
770,10,3,4.5,6,66,6,4,6,8,6,3,2,56.10059556,29.08391591
771,15,9,33,73.5,114,234,18,6,57,6,6,1,83.60714219,1
772,90,91,115,78,83,54,2,4,2,1,2,0,1,1
773,4,24,32,20,16,121,28,4,12,8,24,0,19.46421124,58.38152517
774,14,12,40,8,32,54,6,12,18,12,14,1,7.303797914,15.87999111
775,0,0,59,53,35,40,68,52,75,52,64,2,90.43412389,51.51174915
776,2,28,33,13,15,45,7,1,3,3,17,0,14.01690725,2.590615628
777,1,6,103,8,25,151,30,2,9,10,11,0,1,83.5375789
778,0,0,6,2,57,107,5,7,9,19,31,2,21.13687048,28.76582018
779,23,9,29,9,19,138,19,10,9,4,22,0,35.39510057,43.42870055
780,0,14,42,14,12,10,8,6,4,11,18,4,22.16008614,30.04635705
781,0,0,0,0,8,124,10,12,22,10,30,4,70.39047215,72.40246095
782,10,30,26,16,36,192,8,14,22,4,62,0,70.97278172,1
783,0,12,5,6,4,231,8,36,12,41,49,1,22.61512857,62.28452067
784,38,53,18,62,28,181,26,118,12,6,24,0,55.30394594,1
785,68,43,57,32,39,273,77,7,44,40,29,0,1,144.329479
786,0,20,17,9.5,2,29,15,20,15,10,14,3,15.57913761,13.46901561
787,10,30,26,16,36,134,8,14,22,4,62,0,86.78272056,1
788,16,24,25,17.5,10,9,8.25,7.5,6.75,6,6,4,1,1
789,2,13,28,2,8,22,2,1,3,5,21,0,20.60850693,13.05838495
790,2,4,6,8,4,30,16,2,2,12,4,2,7.392281651,1
791,16,158,78,45,12,28,18,8,24,10,8,2,1,61.00522018
792,92,293,103,37,81,108,58,8,10,12,14,3,107.7574117,124.5615894
793,6,37,109,49,50,88,5,2,15,4,12,0,10001,12.92681352
794,6,37,109,49,50,88,5,2,15,4,12,0,1,64.01294343
795,24,42,34,24,14,22,19.5,17,14.5,12,13,4,10012.51419,22.79020106
796,30,22,19,2,10,17,2,2,2,7,6,1,20.90297459,1
797,39,6,54,6,30,42,9,6,24,12,39,0,57.1809038,6.869354747
798,13,19,41,4,58,96,5,2,18,16,12,0,1,97.7096476
799,19,27,8,35,14,20,13,99,6,1,17,0,47.4716682,74.61284495
800,3,18,5,142,50,22,24.33333333,26.66666667,29,20.66666667,16,4,33.36733927,20.1928106
801,0,0,0,0,10,89,35,12,46,19,6,4,1,1
802,0,0,0,6,10,111,35,14,46,26,6,3,1,1
803,45,16,18,7,52,70,7,7,41,3,21,0,17.74781287,1
804,10,22,29,4,45,201,8,41,74,38,6,1,9.443771341,48.43513635
805,34,82,48,4,10,10,7.333333333,4.666666667,2,2.666666667,3.333333333,4,1,1
806,27,5,2,34,29,333,238,4,1,1.333333333,1.666666667,2,104.0881625,1
807,27,5,2,34,29,333,238,4,1,1.333333333,1.666666667,2,1,63.20797273
808,30,40,67,10,34,58,46.5,35,58,96.5,135,3,111.474006,170.276337
809,6,48,40,32,24,23,40,28,16,4,4,4,5.000135302,1
810,16,24,25,17.5,10,9,8.25,7.5,6.75,6,6,4,6.805584844,1
811,343,29,28,19,10,105,53,37.66666667,22.33333333,7,5.5,4,10015.05785,1
812,0,0,32,32,22,124,19,10,29,28,45,2,75.62114426,120.2263976
813,0,18,16.66666667,15.33333333,14,324,64,15,46,14,60,3,114.1353728,1
814,8,2,20,13,18,35,10,13,16,2,17,1,20.30203759,25.81875622
815,60,101,111,27,37,25,22,19,16,13,10,4,1,59.89324207
816,0,0,0,0,5,128,42,13,27,7,49,4,36.71894618,30.95595215
817,6,39,117,50,50,88,5,2,18,4,12,0,80.78310609,49.87054172
818,5,15,13,8,18,96,4,7,11,3,31,0,30.2109644,68.65746277
819,116,113.5,111,55,101,123,5,7,9,1,8,2,6.415614965,1
820,9,11,6,12,17.5,23,3,6,8,11,20,1,22.3407266,1
821,11,21,25,13,34,55,5,15,45,12,17,0,23.71466533,6.260513121
822,5,15,13,8,18,67,4,7,11,3,31,0,46.98469267,39.21477869
823,26,34,36,10,6,6,16,28,40,30,20,2,21.93457099,19.63195562
824,0,7,25,10,11,33,2,3,4,8,12,2,15.47566945,1
825,42,24,33,48,84,12,19,26,33,23.33333333,17,4,1,89.82788215
826,34,30,42,27,14,18,10,2,2,2,2,2,1,33.57841739
827,0,15,35,16,19,55,3,2,3,6,22,1,1,45.50502145
828,5,15,13,8,18,67,4,7,11,3,31,0,37.77593152,36.12858626
829,16,24,25,17.5,10,9,8.25,7.5,6.75,6,6,4,1,1.443805662
830,12,45,25,10,15,29,24,14,4,4,29,1,44.65507926,8.228180846
831,22,4,24,16,10,46,4,5,6,24,13,2,25.78681739,9.884586353
832,19,26,9,31,14,90,13,99,6,5,24,0,22.51979965,49.53723421
833,18,16,28,12,14,6,8,10,12,18,24,3,40.36935349,52.38290976
834,0,7,19,2,8,26,18,10,2,1,2.5,4,10.18113269,1
835,16,36,35,13,15,48,5,1,8,11,9,0,1.221633152,20.02815476
836,28,30,45,61.5,78,207,118.5,30,32,22.66666667,17,4,1,79.17355246
837,6,1,14,1,2,28,2,7,9,11,13,2,13.55397558,15.77598601
838,20,3,1,1,11,245,10,24,35,10,18,0,2.265724684,3.497318384
839,13,21,27,5,11,27,18,7,10,1,26,0,18.632927,17.66903259
840,0,0,274,6,30,320,22,14,24,16,30,2,10111.97459,21.29708584
841,0,0,95,124,40,191,131.6666667,72.33333333,13,41,28,4,1,4.67111997
842,80,54,40,1,2,50,119,76,1,2,3,1,1,46.03636262
843,6,10,28,6,6,36,20,4,2,11.5,21,2,29.69893758,3.841167015
844,23,56,47,36,66,148,108,7,77,49,102,0,102.5697447,197.3341183
845,220,86,14,325,29,1,2,3,3.25,3.5,3.75,4,4.936306314,73.52466966
846,220,86,14,325,29,1,2,3,3.25,3.5,3.75,4,42.95106446,1
847,8,5,28,12,15,33,2,2,32,3,9,0,1,23.0964504
848,16,26,8,14,11,88,11,99,6,5,25,0,61.82222701,87.73207371
849,6,11,2,1,1,2,2.75,3.5,4.25,5,4.5,4,10001.55519,5.16281162
850,72,370,55,82,26,35,3,3.2,3.4,3.6,3.8,4,10062.70434,70.77918123
851,2,2,2.5,3,2,2,2,3,4,56,42,2,26.62097645,88.69988002
852,26,34,36,10,6,6,16,12,8,14,20,2,10028.28428,43.00904111
853,110,110.5,111,45,76,117,5,7,9,1,8,2,147.1329262,30.91437261
854,52,297,205,100,1,3,111,89.6,68.2,46.8,40,4,145.4147153,1
855,0,7,25,10,8,26,2,2.5,3,3,9,2,1,1
856,0,7,25,10,8,26,2,2.5,3,3,9,2,8.53616379,21.72456071
857,0,7,25,10,8,26,2,2.5,3,3,9,2,16.71579376,1
858,39,179,99,71,89,119,26,17,10,7.333333333,4.666666667,2,87.00447888,8.38897153
859,2,2,9,6,21,56,6,12,33,4,28,0,24.74362329,8.346236666
860,28,46,33,20,32,44,87,45.5,4,20,36,4,17.17234079,10.72923595
861,0,0,0,0,10,65,1,9,11,20,32,4,44.23872995,48.22074753
862,0,0,0,5,1,30,1,3,5,2,11,4,12.03620488,1.193937617
863,16,24,25,17.5,10,9,8.25,7.5,6.75,6,6,4,2.928103095,39.45303087
864,0,18,9,1,12,41,11,9,11,11,16,1,8.592061958,21.10444444
865,300,1,5,30,1,376,5,4.8,4.6,4.4,4.2,4,1,87.42013589
866,10,31,118,62,54,106,5,2,13,6,20,0,14.48875276,116.7495072
867,2,18,34,26,10,64,2,4,10,16,6,0,1,21.18578791
868,27,5,2,34,29,333,23,4,3.75,3.5,3.25,3,1,15.6222405
869,0,0,0,12,77,260,24,37.5,51,30,94,4,100.7832019,150.0320508
870,0,2,8,2,21,17,3,2,13,8,13,1,22.08612106,5.937740286
871,0,18,7,1,9,36,11,9,11,11,12,1,10017.47215,13.31938665
872,0,15,3,8,1,24,3,5,9,3,31,1,10024.57621,1
873,2,5,3,7,11,51,30,9,44,4,30,2,56.09655725,43.17655448
874,0,4,23,10,8,25,2,2.5,3,9,9,2,5.344643584,23.15367172
875,1,3,16,9,2,81,1,1,66,20,8,1,1,1
876,2,57,176,3,6,2,1.666666667,1.333333333,1,1,10,2,1,63.52513705
877,44,20,44,33,4,1,1.6,2.2,2.8,3.4,4,4,1,1
878,30,16,22,23,24,36,20,4,12,4,12,2,11.59876607,1
879,0,0,0,12,4,75,47.5,20,38,40,42,4,33.61815794,62.72471515
880,0,15,3,8,1,24,3,5,9,3,31,1,48.52542906,37.93206852
881,18,12,6,44,72,79,14,24,34,36,12,1,1,1
882,10,35,24,34,50,78,15,9,27,16,34,0,50.71074311,114.0604432
883,3,11,26,7,69,170,46,12,7,54,31,0,43.78141357,70.72011644
884,0,94,203,148,60,48,32.66666667,17.33333333,2,8,18,3,1,1
885,6,8,28,6,12,18,11,4,9.666666667,15.33333333,21,4,36.15037144,38.22140914
886,2,28,10,3,7,29,5,2,1,4,12,0,11.99525424,9.772951374
887,6,68,130,34,9,6,4,4,4,4,4,4,54.74818761,1
888,6,18,6,6,24,46,35.66666667,25.33333333,15,12,6,2,19.79885946,1
889,3,19,7,17,19,35,7,5,28,1,45,0,40.11788914,54.94532343
890,0,7,38,27,31,135,58,26,56,21,12,1,1.489683621,86.33732891
891,11,17,16,5,3,35,8,6,4,7,10,2,12.59770571,40.36978627
892,0,0,4,2,42,18,16.5,15,16,2,54,3,39.59602604,37.8419358
893,0,11,53,69,18,33,22.66666667,12.33333333,2,20,278,3,293.5161288,464.3469275
894,0,1,14,1,2,28,2,7,8.666666667,10.33333333,12,3,16.27532026,30.9496488
895,0,81,20,13,42,123,36,17,5,31,35,1,1,21.04771683
896,255,104,50,107,5,29,21,13,5,4.666666667,4.333333333,4,1,109.7903327
897,2,14,20,8,8,50,2,2,4,18,10,0,24.29870759,1
898,3,5,14,3,3,21,11.5,2,7,8,15,1,18.00415949,21.81080804
899,0,0,0,22,40,82,6,2,12,14,52,3,65.48197887,68.52614436
900,20,23,33,45,53,101,19,13,19,10,27,0,14.38148368,24.99818017
901,6,37,20,3,9,11,107,56,5,5,5,3,1,1
902,10,28,22,1,12,27,6,5,7,1,17,0,7.871299106,10.39666316
903,6,8,28,6,12,18,11,4,9.666666667,17,21,4,10016.91805,34.74024905
904,12,10,12,8,88,168,6,12,30,4,3,2,42.21100143,1
905,4,6,8,1,18,103,77.5,52,26.5,1,2,3,1,52.13690953
906,12,15,13,10,39,55,6,5,4.5,4,3.5,3,10005.26897,15.90742813
907,1,15,13,8,18,67,4,7,11,3,31,0,21.71962947,6.404172022
908,13,17,18,5,3,3,8,6,4,7,10,2,10.46218051,17.63118705
909,2,12,11,11.5,12,13,1,2,3,1,2,3,2.3765212,8.824421112
910,13,33,25,43,26,100,21,6,18,18,39,0,64.25369458,5.857045215
911,3,92,10,6,6,5,4,3,2,11,20,4,54.86281715,51.70830092
912,16,48,40,8,8,8,8,8,8,12,16,4,28.86227645,1
913,2,28,10,3,7,22,5,2,4,6,8,2,9.043474878,15.76545859
914,2,28,10,3,7,22,5,2,4,6,8,2,1,7.802973678
915,2,28,10,3,7,22,5,2,4,6,8,2,5.21632798,9.895997159
916,3,5,14,3,3,18,10,2,3,4,12,1,5.572989971,40.01327057
917,0,1,11,2,7,12,8.333333333,4.666666667,1,5,1,4,5.514942003,19.83793102
918,34,10,2,8,2,8,4,4,4,4,4,3,6.400558757,6.371896831
919,7,7,12,13,52,91,12,8.666666667,5.333333333,2,3,4,2.977839188,1
920,34,53,72,10,49,76,1,73,40.5,8,2,1,11.66318975,16.41549949
921,0,2,11,7,3,65,10,1,7,1,23,2,35.86349593,1
922,5,17,15,10,18,43,12,7,17,25,16,0,5.849103579,18.30947141
923,2,5,1,1,6,39,2,3,38,3,20,0,25.40164108,51.56679128
924,0,11,3,1,1,33,9,4,8,10,8,1,1,1
925,3,15.5,28,90,26,18,12.33333333,6.666666667,1,6,34,3,31.10964542,8.06017111
926,0,0,0,0,42,20,2,32,122,24,46,4,10050.25305,47.40462783
927,4,10,13,4,16,30,16.5,3,8,12.5,17,2,10.38293131,23.15530021
928,3,5,14,3,3,21,11.5,2,7,8,7,1,1,1.59547363
929,4,8,13,7.5,2,44,2,2,2,41,16,1,1,1
930,3,2,6,8,11,45,5,6,15,5,21,0,27.2399451,15.78882306
931,5,3,1,19,39,16,13,10,7,37,8,3,10017.12105,60.38369965
932,9,15,19,1,6,20,4,3,1,1,15,0,10002.45996,6.338491234
933,9,15,19,1,6,20,4,3,1,1,15,0,10012.27063,15.25279442
934,10,16,20,11,2,12,11.33333333,10.66666667,10,12,14,4,20.43467575,8.076843819
935,10,15,15,12,27,41,2,5,5,4,5,0,4.299656933,1
936,18,15,17,15,36,22,1,2.5,4,1,15,1,15.2350984,2.703694301
937,0,0,0,0,8,78,8,6,14,30,20,4,1,34.47914993
938,4,8,13,7.5,2,44,2,2,2,41,15,1,26.28011908,28.00134781
939,24,6,18,32,34,36,3,11.5,20,17,38,2,29.66934408,67.76652076
940,6,11,8,20,14.5,9,2,1.5,1,4,8,2,18.09232869,1
941,34,32,43,26.5,10,105,2,2,2.666666667,3.333333333,4,3,59.83514388,1
942,3,5,14,3,3,18,10,2,3,4,2,1,3.699647945,4.315721002
943,3,8,8,1,29,37,4,10.5,17,6,5,1,10010.12433,23.77605814
944,4,7,9,6,6,68,10,2,18,5,12,0,3.883189974,1
945,5,7,13,6,50,99,66.66666667,34.33333333,2,2,2.5,3,3.34514923,109.784471
946,0,0,0,20,87,39,10,10.5,11,2,1,4,49.93902176,1
947,0,9,28,27,82,137,8,2,36,23,9,2,1,20.74691379
948,0,0,0,0,2,34,19,13,6,4,16,4,36.62944804,12.15718255
949,0,5,28,17.5,7,19,10,7,6,1,12,2,7.78551934,14.08210414
950,0,1,4,2,29.5,57,29.5,2,14,4,10,3,1,1
951,0,75,1,1,11,4,13,22,31,40,4,4,1,9.415824386
952,4,6.5,9,6.5,4,6,2,6,2,2,2,3,1.861077918,1
953,36,10,2,2,2,7,150,77,4,8,5,2,58.44606306,36.06069481
954,0,1,2,5,54,217,55,21,12,4,1,1,10004.88441,40.42566835
955,3,7,18,6,8,20,1,2,7,10,9,0,6.515158708,17.99766078
956,167,44,38,11,24,29,4,4,4,4,4,4,89.14345953,59.63294504
957,6,14,71,19,2,11.75,21.5,31.25,41,2,3,4,1,53.9035912
958,0,22,3,3,25,117,63.5,10,45,24,28,2,1,1
959,1,13,54,7,3,36,26,16,6,3,3,3,1,1
960,0,6,12,9,10,26,3,2.5,2,5,10,2,12.98171069,16.63544947
961,26,19,16,8,10,27,3,11,3,2,34,0,40.72235186,17.8044219
962,7,18,24,4,6,9,6.333333333,3.666666667,1,2,3,4,1,1
963,0,0,8,32,9,43,12,10,8,10.5,13,4,8.367984828,61.92393295
964,11,6,35,8,29,35,18.5,2,5,8,8,2,11.14706767,8.746106754
965,0,0,0,10,48,148,18,14,8,24,34,3,13.82212618,15.89033248
966,300,1,1,30,1,76,2,2.4,2.8,3.2,3.6,4,10027.97595,1
967,16,8,16,8,36,64,10,10,4,18,4,1,11.52708258,1
968,0,8,2,1.5,1,16,4,10,9,8,7,4,12.05925048,6.728736599
969,6,3,9,6,5,56,3,1,8,6,6,0,19.12321212,21.97250646
970,0,1,4,2,29.5,57,29.5,2,14,4,10,3,1,29.27855189
971,0,14,2,1,4,18,10,2,8,6,4,3,7.329707893,6.374641414
972,13,17,18,5,3,3,8,6,4,7,10,2,16.46160279,11.58350514
973,11,5,3,4,9,120,7,2,6,4,2,1,37.71400479,1
974,14,24,24,46,32,54,14,13,16,21,21,0,32.96502889,9.277658161
975,0,0,2,5,8,1,40,22,4,17,30,4,41.82041423,30.88688523
976,1,7,45,13,12,24,19.6,15.2,10.8,6.4,2,4,1,1
977,0,10,168,34,40,10,8,6,5.333333333,4.666666667,4,4,1,1
978,4,22,10,2,65,7,2,2.4,2.8,3.2,3.6,4,1,55.48889149
979,8,6,82,33,52,37,11,9,44,14,16,0,8.833609012,1
980,30,171,22,13,15,68,6,4.666666667,3.333333333,2,2.5,3,16.16830318,29.86838545
981,22,12.5,3,1,16,4,5,2,11,20,14,2,9.380533457,1
982,11,5,3,4,9,110,7,2,6,4,2,1,1,27.92394721
983,4,9,26,23,14,43,12,2,4,2,1.5,1,18.48614229,20.03326511
984,1,2.5,4,9,14,10,7,7.5,8,10,15,3,17.56410815,7.093866382
985,1,3,10,5,5,19,13,11,9,7,5,3,1,11.22813387
986,3,22,8,33,16,16,5,3,1,16,76,1,10085.95882,113.2890649
987,0,0,6,3,14,33,26,19,12,14,3,4,1,1
988,7,6,19,4,16,23,18.33333333,13.66666667,9,4,7,2,6,6
989,7,6,19,4,16,23,18.33333333,13.66666667,9,4,7,2,6,6
990,0,1,2,37,14,76,42,8,19,12,11,2,10028.53462,11
991,0,0,9,2,8,93,63.33333333,33.66666667,4,5,2,4,2,2
992,31,11,32,7,17,16,3,4,5,1,38,1,40.98965834,0
993,3,34,65,17,5,3,2,2,2,2,2,4,2,1
994,0,9,22,10,9,34,10,6,2,5,2,2,14.65141752,20.58839045
995,0,2,25,7,4,114,12,8,21,4,29,1,14.31997687,35.88083451
996,2,2,6,4,14,178,6,4,12,7,2,1,2.368180875,1.5
997,0,0,0,24,2,38,4,14,34,16,22,3,40.52682377,7.598234774
998,4,12,12,4,4,8,6.666666667,5.333333333,4,4,4,4,4.363871284,1
999,12,10,24,8,8,12,10.66666667,9.333333333,8,4,16,2,16.10522114,2.140252019
1000,0,4,16,15,14,42,2,2,6,20,11.5,3,19.33527756,5.759559467
1001,2,2,6,4,14,178,6,4,12,7,2,1,10001,2
1002,12,14,4,8,18,42,29,16,3,8,14,2,21.08287851,8.214229038
1003,16,9,2,16.66666667,31.33333333,46,27,28,2,30,86,3,64.50679392,73.76615028
1004,0,12,32,18,18,66,6,7,8,10,22,2,22.27588626,8.083002304
1005,0,6,2,20,9,10,16.33333333,22.66666667,29,18,8,3,2.277423556,32.00352242
1006,0,5,2,55,15,127,64.5,2,2,7,10,2,10035.41216,1
1007,2,2,6,4,14,178,6,4,12,7,2,1,1,34.3940284
1008,5,3,10,26,34,35,3,5,14,8,12,0,12.73439587,1
1009,0,0,0,8,24,80,8,6,4,40,39,3,59.22749908,93.98188702
1010,0,0,28,16,32,36,33.33333333,30.66666667,28,16,16,4,9.373289851,14.31802663
1011,0,1,101,46,46,63,5,2,12,2,12,1,7,12
1012,0,0,0,55,35,38,21,36,86,3,34,3,26.20396751,60.15854361
1013,4,12,7,2,10,14,8,2,2,2,5,1,7,7.885478221
1014,0,1,4,4,2,4,11,7,3,2.5,2,3,1.959527261,3
1015,0,0,38,22,28,36,28,20,12,20,20,4,31.13191582,37.90458879
1016,11,5,3,2,9,110,5,2,6,3.5,1,1,1,1
1017,6,10,18,4,8,18,14.66666667,11.33333333,8,16,8,2,7.470082613,10
1018,4,11,13,6,3,6,4.333333333,2.666666667,1,2,3,4,1,3.195032446
1019,2,5,2,12.5,23,17.5,12,6.5,1,7,6,4,11.01742651,1
1020,0,0,13,7,14,85,4,3,10,15,18,2,33.93942621,10.08368156
1021,3,3,9,15,9,17,10,10.5,11,21,9,2,10008.91231,1
1022,0,2,3,4,6,18,3,4.333333333,5.666666667,7,5.5,4,13.80418886,25.00300035
1023,0,4,1,1.5,2,32,2,2,2,29,11,2,3.302467175,10.12016211
1024,0,0,84,6,1,74,6,5,4,10,9,3,4.628809096,18.77567319
1025,4,8,13,7.5,2,44,2,2,2,41,15,1,32.61070726,3.501559382
1026,22,64,48,10,26,22,12,7,2,6,4,2,14.98815182,2.06348064
1027,0,0,38,2,6,13,7.5,2,1.5,1,1,4,6.768760795,7.403171521
1028,0,0,20,4,44,12,10,8,30,8,24,3,44.08768199,47.64957368
1029,5,11,6,14,35,29,9,11,6,1,1.5,2,1,28.61052005
1030,13,2,17,2,10,13,7.5,2,8,2,13,1,20.28482585,14.86128033
1031,0,2,2,3,5,34,29.33333333,24.66666667,20,5,4.5,4,1,1
1032,4,11,5,4,3,32,23.33333333,14.66666667,6,2,5,2,4.569919735,5.569830547
1033,0,0,5,8.5,12,11,4,7.5,11,10,16,4,17.57673166,15.74994024
1034,0,9,2,1.5,1,9,3,10,9,8,7,4,7.117913137,9.73637534
1035,8,8,8,6.666666667,5.333333333,4,8,16,36,8,16,3,10037.55515,16.53908865
1036,5,5,14,3,3,21,11.5,2,7,8,17,1,14.88036316,33.77827663
1037,0,1,8,32,56,117,28,12,4,18,6,2,6,5
1038,16,12,12,4,4,4,4,4,4,6,8,3,9.92071165,4.558283884
1039,2,11,11,36,6,41,18,3,15,25,22,0,11.98787878,38.33021862
1040,5,7.5,10,13.5,17,43,1,2,2,5,8,3,7.015944763,25.28333242
1041,0,0,18,8,12,22,6,10,14,12,14,3,2.300326831,23.09609498
1042,0,8,7,2,2,22,1,1,1,1,1,2,1,1
1043,1,3,14,2,2,23,4,1,2,4,2,0,3.59690044,2
1044,1,3,4,3,2,25,1,1,1,20,8,1,15.50044738,6
1045,9,3,11,24.5,38,78,6,4,21,2,2,1,2.046777693,1
1046,0,13,32,9,13,56,22,9,19,5,11,1,1,35.12010122
1047,0,4,2,2,18.5,35,4,4,14,2,4,2,1,1
1048,5,6,8,3,4,39,4,2,9,9,16,0,25.16173339,16.68511666
1049,2,6,7,4.5,2,38,2,2,2,35,13,1,1,1
1050,2,6,7,4.5,2,38,2,2,2,35,13,1,31.93460632,26.23752342
1051,22,11,10,4,10,5,4.333333333,3.666666667,3,1,34,2,24.93112287,36.38714589
1052,0,3,9,3,10,11,1,1.5,2,1,13,2,10.02184813,20.59197198
1053,2,4,18,13,8,24,17.33333333,10.66666667,4,12,8,4,15.41577458,1
1054,4,12,5,11,39,67,12,8,7,6,5,4,6,6
1055,1,4,8,2,17,11,6,1,3,1,3,1,2,3
1056,19,4,40,9,2,6,16,13.6,11.2,8.8,6.4,4,10013.27634,5
1057,1,3,8,2,17,11,6,1,2,2,3,1,2.609746293,13.62231805
1058,4,33,39,19,31,62,29,8,5.666666667,3.333333333,1,2,1,1
1059,8,4,12,48.33333333,84.66666667,121,6,8,10,8,6,4,19.4747242,5.961034243
1060,8,6,8,6,4,24,17.33333333,10.66666667,4,24,2,3,9.159857074,2
1061,2,1,20,77,60.5,44,6,19,32,22.66666667,17,4,15.75555551,17
1062,0,0,0,10,17,33,2,1,3,5,21,3,29.79011952,24
1063,0,8,1,1,1,15,4,10,9,8,7,4,7.428006891,28.42554266
1064,4,6,12,6,7,6,5.8,5.6,5.4,5.2,5,4,3.116935474,15.76041012
1065,1,1,3,2,7,109,5,2,6,3.5,1,1,10001,1
1066,6,4,7,10,12,14,8,6,4,3,7,3,10008.73884,6
1067,1,4,8,2,17,8,6,4,2,2,3,2,2.71759005,3
1068,1,3,8,2,16,7,5.333333333,3.666666667,2,2,3,2,2.955862435,6.512117073
1069,1,11,19,6,9,43,8,3,3,11,13,0,14.73759184,10.03613614
